"GRN-2943-PH","VITAL SIGN MONITOR M3 (EDAN)","2019-11-22","130000.00","HARLEYS LIMITED","03-1500-139","HAR/FIN/INV/SIN1911MSA86859"
"GRN-2929-PH","RIESTER STETHOSCOPE PROFESSIONAL WITH 3 CHEST","2019-11-25","13600.00","CAVASH SUPPLIES","03-1500-472","13600."
"GRN-2928-PH","WORKING ELEMENT (ALSO FOR USE WITH OPTICAL URETHROTOME) MOTION BY MEANS OF A SPRING.","2019-11-22","186886.00","CROWN HEALTHCARE","03-1500-78","SNV310625"
"GRN-2806-PH","SPIRAL HANDSET WIRE","2019-11-18","4000.00","KEN COMP EXPERTS LTD","03-1500-183","14317-KEN COMPUTERS"
"GRN-2806-PH","TV WALL MOUNT (STATIONARY)","2019-11-18","4000.00","KEN COMP EXPERTS LTD","03-1500-183","14317-KEN COMPUTERS"
"GRN-2711-PH","HAIER 32","2019-11-17","57980.00","NAIVAS LIMITED","03-1500-269","21101100631746"
"GRN-2586-PH","CP MAIN ASSEMBLY KEYBOARD-11254266","2019-11-14","98600.00","MEDITEC SYSTEMS LIMITED","[phone]","INV13917"
"GRN-2102-PH","Telephone headset FANVIL","2019-10-23","28500.00","CRYSTAL TECHNOLOGIES LIMITED","03-1500-80","139"
"GRN-1935-PH"," APC Back-UPS 700VA (BX700UI): 230V, AVR, IEC SOCKET-BLACK","2019-09-12","94000.00","CRYSTAL TECHNOLOGIES LIMITED","03-1500-80","CRY/PINV/122"
"GRN-1935-PH"," APC 1400VA 1.4KVA BX1400UI BACK-UPS 230V AVR IEC SOCKETS-BLACK","2019-09-12","94000.00","CRYSTAL TECHNOLOGIES LIMITED","03-1500-80","CRY/PINV/122"
"GRN-1898-PH","RIESTER LARYNGOSCOPE MACKINTOSH INFANT 3 BLADES RI-STANDARD (Sz.012) Rt-7050","2019-10-09","53999.16","CROWN HEALTHCARE","03-1500-78","SNV305863"
"GRN-1898-PH","RIESTER STETHOSCOPE PROFESSIONAL WITH 3 CHEST PCS TRISTAR","2019-10-09","53999.16","CROWN HEALTHCARE","03-1500-78","SNV305863"
"GRN-1898-PH","SECA 874 MOTHER AND CHILD SCALE ELECTRONIC 200KG","2019-10-09","53999.16","CROWN HEALTHCARE","03-1500-78","SNV305863"
"GRN-1898-PH","SECA 217 STADIOMETER TRANSPORTABLE","2019-10-09","53999.16","CROWN HEALTHCARE","03-1500-78","SNV305863"
"GRN-1750-PH","	HP Desktop Pro G2 MT/PDCold5400 / 8GB / 500GB HDD / Windows 10 Pro 64 bit / DVD-WR / 1 yw / kbd / mouse USB / V 197 18.5 In","2019-09-20","399000.00","DACHA SOLUTIONS","03-2000-144","358"
"GRN-1728-PH","Von Hotpoint HKT50CS/VSKT50BYX 5.0 Litre Traditional Kettle - Stainless Steel","2019-09-12","2800.00","HOT POINT  APPLIANCES LTD","03-1500-153","2800"
"GRN-1673-PH","BABY COTS","2019-09-26","83600.00","NAWAL CENTRE","03-1500-272","00664058"
"GRN-1666-PH","D-LINK PATCH CORD 3 METERS","2019-09-26","5200.00","INK CONCEPTS","03-1500-454","012"
"GRN-1666-PH","BACK TO BACK UPS CABLES","2019-09-26","5200.00","INK CONCEPTS","03-1500-454","012"
"GRN-1666-PH","UPS BATTERIES COMPACTIBLE WITH APC 700 VA UPS","2019-09-26","5200.00","INK CONCEPTS","03-1500-454","012"
"GRN-1662-PH","TUMBLER GLASSES(DURA KENSTAR)","2019-09-13","1500.00","CASH VENDOR","03-1500-455","1500"
"GRN-1593-PH","WATER JUGS (CLEAR ARC JUGS)","2019-09-13","7628.16","EAST AFRICA GLASSWARE MART LTD","03-1500-97","2197173"
"GRN-1591-PH","OFFICE TABLE 1.5MTS (VS)","2019-09-04","30582.00","FAIRDEAL FURNITURE","[phone]","PLZ/INV/3856"
"GRN-1591-PH","MOBILE PEDESTAL 3 DRW (VS)","2019-09-04","30582.00","FAIRDEAL FURNITURE","03-1500-117","PLZ/INV/3856"
"GRN-1457-PH","BONE LEVER 18MM NARROW TIP HOHMANN","2019-09-02","3834.00","TYCHE & TALISMAN","03-1500-450","11"
"GRN-1457-PH","REDUCTION FORCEPS 22CM","2019-09-02","3834.00","TYCHE & TALISMAN","03-1500-450","11"
"GRN-1457-PH","UTERINE SOUND 32CM","2019-09-02","3834.00","TYCHE & TALISMAN","03-1500-450","11"
"GRN-1457-PH","TENACULAM FORCEPS 24CM","2019-09-02","3834.00","TYCHE & TALISMAN","03-1500-450","11"
"GRN-1457-PH","OXYGEN SET","2019-09-02","3834.00","TYCHE & TALISMAN","03-1500-450","11"
"GRN-1457-PH","AUTOCLAVABLE SUCTION JARS","2019-09-02","3834.00","TYCHE & TALISMAN","03-1500-450","11"
"GRN-1457-PH","LAMINECTOMY SET ASSORTED (18)","2019-09-02","3834.00","TYCHE & TALISMAN","03-1500-450","11"
"GRN-1457-PH","VACUUM REGULATOR VACUSILL 2HV PCS WITH BS PROBE","2019-09-02","3834.00","TYCHE & TALISMAN","03-1500-450","11"
"GRN-1457-PH","VOLKMANN RETRACTOR 21,5 CM SHARP","2019-09-02","3834.00","TYCHE & TALISMAN","03-1500-450","11"
"GRN-1457-PH","ROCH.OCHSNER HEMOSTAT.FORSEPS","2019-09-02","3834.00","TYCHE & TALISMAN","03-1500-450","11"
"GRN-1457-PH","BRUNS BONE CURETTE OVAL 23CM CURVED ","2019-09-02","3834.00","TYCHE & TALISMAN","03-1500-450","11"
"GRN-1457-PH","PROCTOSCOPE SHORT 22X50MM KELLY","2019-09-02","3834.00","TYCHE & TALISMAN","03-1500-450","11"
"GRN-1457-PH","BONE HOLDING FORCEPS 13,5CM","2019-09-02","3834.00","TYCHE & TALISMAN","03-1500-450","11"
"GRN-1457-PH","PROCTOSCOPE LONG 22X200MM KELLY","2019-09-02","3834.00","TYCHE & TALISMAN","03-1500-450","11"
"GRN-1457-PH","MYOMA SCREW 17CM DOYEN","2019-09-02","3834.00","TYCHE & TALISMAN","03-1500-450","11"
"GRN-1457-PH","ASPIRATION CANN 30 12Fr.19cm FRAZIER","2019-09-02","3834.00","TYCHE & TALISMAN","03-1500-450","11"
"GRN-1457-PH","RONGUER 15CM NARROW LUER","2019-09-02","3834.00","TYCHE & TALISMAN","03-1500-450","11"
"GRN-1457-PH","SPREADER 2X2 TEETH SHARP MOLLISON","2019-09-02","3834.00","TYCHE & TALISMAN","03-1500-450","11"
"GRN-1457-PH","SPREADER SHARP PRONGS MOLLISON","2019-09-02","3834.00","TYCHE & TALISMAN","03-1500-450","11"
"GRN-1457-PH","ELEVATOR DOUBLE 19CM MACDONALD","2019-09-02","3834.00","TYCHE & TALISMAN","03-1500-450","11"
"GRN-1457-PH","SEPTUM ELEVATOR SHARP/BLUNT FREER","2019-09-02","3834.00","TYCHE & TALISMAN","03-1500-450","11"
"GRN-1457-PH","HAMMER 26,5CM 450 G =1LB","2019-09-02","3834.00","TYCHE & TALISMAN","03-1500-450","11"
"GRN-1457-PH","HAMMER 26,5CM 900G=2LB","2019-09-02","3834.00","TYCHE & TALISMAN","03-1500-450","11"
"GRN-1457-PH","BONE HOOK SHARP 22CM LAMBOTTE","2019-09-02","3834.00","TYCHE & TALISMAN","03-1500-450","11"
"GRN-1457-PH","BONE HOOK SHARP 25CM LAMBOTTE","2019-09-02","3834.00","TYCHE & TALISMAN","03-1500-450","11"
"GRN-1457-PH","Tracheal dilator 14cm LABORDE","2019-09-02","3834.00","TYCHE & TALISMAN","03-1500-450","11"
"GRN-1457-PH","TRACHEAL DILATOR (TROUSSEAU) 14,0CM ADULT","2019-09-02","3834.00","TYCHE & TALISMAN","03-1500-450","11"
"GRN-1424-PH","IV POLES STAINELESS STEEL","2019-09-13","4200.00","CROWN HEALTHCARE","03-1500-78","AD30101513"
"GRN-1154-PH","STETHOSCOPE PROFESSIONAL WITH 3CHEST PCS TRISTAR","2019-08-22","285000.00","CROWN HEALTHCARE","03-1500-78","SNV300440*"
"GRN-1154-PH","WEIGHING SCALE SECA 762","2019-08-22","285000.00","CROWN HEALTHCARE","03-1500-78","SNV300440*"
"GRN-1154-PH"," SECA  769GIGITAL COLUMN IN  HM&BMI(200KGS)","2019-08-22","285000.00","CROWN HEALTHCARE","03-1500-78","SNV300440*"
"GRN-1154-PH","IV POLES STAINELESS STEEL","2019-08-22","285000.00","CROWN HEALTHCARE","03-1500-78","SNV300440*"
"GRN-1154-PH","ECG MACHINE  BENEHERAT R12 WITH TROLLEY","2019-08-22","285000.00","CROWN HEALTHCARE","03-1500-78","SNV300440*"
"GRN-1070-PH","BAR CODE LABEL PRINTER-ZEBRA GC420","2019-08-26","33000.00","EXPRESS AUTOMATION","03-2000-135","MINV0000647"
"GRN-919-PH","WHEEL CHAIR STANDARD","2019-08-19","135000.00","HARLEYS LIMITED","03-1500-139","HAR/FIN/INV/SIN1907MSA32726"
"GRN-919-PH","VITAL SIGNS MONITOR M3","2019-08-19","135000.00","HARLEYS LIMITED","03-1500-139","HAR/FIN/INV/SIN1907MSA32726"
"GRN-918-PH","SHARP  BOX STAND STAINLESS STEEL","2019-07-20","4800.00","ELMAR MED-SYSTEMS ENGINEERING (K)","03-1500-106","020"
"GRN-918-PH","ADJUSTABLE ARMLESS STOOL SCREW TYPE","2019-07-20","4800.00","ELMAR MED-SYSTEMS ENGINEERING (K)","03-1500-106","020"
"GRN-918-PH","OXYGEN  HOOD","2019-07-20","4800.00","ELMAR MED-SYSTEMS ENGINEERING (K)","03-1500-106","020"
"GRN-912-PH","BRANDED TENT 10X10FT SIZE","2019-08-15","57500.00","INK CONCEPTS","03-1500-454","005"
"GRN-864-PH","OXYGEN TROLLEY FOR 1.84KG","2019-07-18","21940.00","BOC KENYA LIMITED","03-1500-49","14178"
"GRN-802-PH","STATIC BIKE 125-942","2019-08-02","140000.00","NAIROBI SPORTS HOUSE LTD","03-1500-460","08011908020006"
"GRN-802-PH","VOLTAGE STABILIZER 140V -5028","2019-08-02","140000.00","NAIROBI SPORTS HOUSE LTD","03-1500-460","08011908020006"
"GRN-802-PH","WNQ TREAD MILL 125-1094","2019-08-02","140000.00","NAIROBI SPORTS HOUSE LTD","03-1500-460","08011908020006"
"GRN-794-PH","VISUAL OBTURATOR RESESTOSCOPE SHEATH 24/26 CHARR","2019-08-01","9600.00","ASHCOTT LIMITED","03-1500-22","INV0005182"
"GRN-794-PH","TELESCOPE CYTOSCOPE HD 12 DEGREES 302MM","2019-08-01","9600.00","ASHCOTT LIMITED","03-1500-22","INV0005182"
"GRN-794-PH","VERES INSUFFLATION NEEDLE 120MMX2MM","2019-08-01","9600.00","ASHCOTT LIMITED","03-1500-22","INV0005182"
"GRN-633-PH","SPACKMAN UTERINE CANNULA W/RUBBER CONE 37.5CM 12FG 4MM","2019-08-02","12600.00","ASHCOTT LIMITED","03-1500-22","INV0005172"
